Unit_ID,Complex,Dong,Ho,Floor,L_Score,C_Score,S_Score,Total_Grade,Status
U3-310-3902,3단지,310동,3902호,39,9.2,7.0,7.0,A,전수조사완료
U3-301-504,3단지,301동,504호,5,5.5,7.0,7.2,C,전수조사완료
U3-301-601,3단지,301동,601호,6,5.6,7.0,8.2,C,전수조사완료
U3-301-602,3단지,301동,602호,6,5.6,7.0,7.2,C,전수조사완료
U3-301-603,3단지,301동,603호,6,5.6,7.0,8.0,C,전수조사완료
U4-401-201,4단지,401동,201호,2,5.2,7.0,7.0,C,전수조사완료
U4-401-202,4단지,401동,202호,2,5.2,7.0,7.0,C,전수조사완료
U4-401-203,4단지,401동,203호,2,5.2,7.0,7.0,C,전수조사완료
U4-401-204,4단지,401동,204호,2,5.2,7.0,7.0,C,전수조사완료
U4-401-301,4단지,401동,301호,3,5.3,7.0,7.0,C,전수조사완료
U4-401-302,4단지,401동,302호,3,5.3,7.0,7.0,C,전수조사완료
U4-401-303,4단지,401동,303호,3,5.3,7.0,8.0,C,전수조사완료
U4-401-304,4단지,401동,304호,3,5.3,7.0,7.0,C,전수조사완료
U4-401-401,4단지,401동,401호,4,5.4,7.0,7.2,C,전수조사완료
U4-401-402,4단지,401동,402호,4,5.4,7.0,7.0,C,전수조사완료
U4-412-2902,4단지,412동,2902호,29,8.1,7.0,8.0,B+,전수조사완료
U4-412-3001,4단지,412동,3001호,30,8.2,7.0,7.0,B+,전수조사완료
U4-412-3002,4단지,412동,3002호,30,8.2,7.0,7.0,B+,전수조사완료
U4-412-3101,4단지,412동,3101호,31,8.3,7.0,7.0,B+,전수조사완료
U4-412-3102,4단지,412동,3102호,31,8.3,7.0,7.0,B+,전수조사완료
U4-401-703,4단지,401동,703호,7,5.8,7.0,8.0,C,전수조사완료
U4-401-902,4단지,401동,902호,9,6.0,7.0,7.2,C,전수조사완료
U4-401-1001,4단지,401동,1001호,10,6.1,7.0,8.0,C,전수조사완료
